Age Group (Number),Average Spend (Currency: $USD),Total Amount Spent (Currency: USD),Purchase Frequency (Number)
Gloves,556,1,
Gloves,617,1,
Gloves,651,1,
Gloves,663,1,
Gloves,688,1,
Gloves,752,1,
Gloves,755,1,
Gloves,761,1,
Gloves,767,1,
Gloves,832,1,
Gloves,837,1,
Gloves,891,1,
Gloves,979,1,
Gloves,1008,1,
Gloves,1016,1,
Gloves,1030,1,
Gloves,1102,1,
Gloves,1129,1,
Gloves,1142,1,
Gloves,1221,1,
Gloves,1226,1,
Gloves,1235,1,
Gloves,1286,1,
Gloves,1287,1,
Gloves,1330,1,
Gloves,1374,1,
Gloves,1393,1,
Gloves,1394,1,
Gloves,1466,1,
Gloves,1469,1,
Gloves,1479,1,
Gloves,1483,1,
Gloves,1486,1,
Gloves,1518,1,
Gloves,1633,1,
Gloves,1640,1,
Gloves,1660,1,
Gloves,1662,1,
Gloves,1687,1,
Gloves,1786,1,
Gloves,1791,1,
Gloves,1839,1,
Gloves,1851,1,
Gloves,1863,1,
Gloves,1869,1,
Gloves,1878,1,
Gloves,1887,1,
Gloves,1923,1,
Gloves,1940,1,
Gloves,1952,1,
Gloves,1955,1,
Gloves,1958,1,
Gloves,1975,1,
Gloves,1986,1,
Gloves,2044,1,
Gloves,2077,1,
Gloves,2106,1,
Gloves,2159,1,
Gloves,2174,1,
Gloves,2178,1,
Gloves,2201,1,
Gloves,2225,1,
Gloves,2229,1,
Gloves,2250,1,
Gloves,2268,1,
Gloves,2279,1,
Gloves,2297,1,
Gloves,2307,1,
Gloves,2311,1,
Gloves,2324,1,
Gloves,2375,1,
Gloves,2377,1,
Gloves,2435,1,
Gloves,2455,1,
Gloves,2478,1,
Gloves,2501,1,
Gloves,2530,1,
Gloves,2591,1,
Gloves,2614,1,
Gloves,2644,1,
Gloves,2650,1,
Gloves,2730,1,
Gloves,2731,1,
Gloves,2754,1,
Gloves,2766,1,
Gloves,2783,1,
Gloves,2792,1,
Gloves,2935,1,
Gloves,2981,1,
Gloves,2985,1,
Gloves,3057,1,
Gloves,3128,1,
Gloves,3141,1,
Gloves,3194,1,
Gloves,3199,1,
Gloves,3248,1,
Gloves,3327,1,
Gloves,3340,1,
Gloves,3367,1,
Gloves,3405,1,
Gloves,3414,1,
Gloves,3440,1,
Gloves,3483,1,
Gloves,3493,1,
Gloves,3552,1,
Gloves,3565,1,
Gloves,3586,1,
Gloves,3609,1,
Gloves,3615,1,
Gloves,3619,1,
Gloves,3634,1,
Gloves,3682,1,
Gloves,3708,1,
Gloves,3725,1,
Gloves,3770,1,
Gloves,3775,1,
Gloves,3784,1,
Gloves,3796,1,
Handbag,10,1,
Handbag,29,1,
Handbag,41,1,
Handbag,69,1,
Handbag,165,1,
Handbag,166,1,
Handbag,213,1,
Handbag,214,1,
Handbag,250,1,
Handbag,252,1,
Handbag,258,1,
Handbag,286,1,
Handbag,294,1,
Handbag,309,1,
Handbag,317,1,
Handbag,369,1,
Handbag,389,1,
Handbag,480,1,
Handbag,496,1,
Handbag,604,1,
Handbag,637,1,
Handbag,655,1,
Handbag,656,1,
Handbag,700,1,
Handbag,776,1,
Handbag,788,1,
Handbag,790,1,
Handbag,814,1,
Handbag,818,1,
Handbag,834,1,
Handbag,872,1,
Handbag,878,1,
Handbag,888,1,
Handbag,942,1,
Handbag,986,1,
Handbag,988,1,
Handbag,1023,1,
Handbag,1027,1,
Handbag,1037,1,
Handbag,1099,1,
Handbag,1123,1,
Handbag,1137,1,
Handbag,1153,1,
Handbag,1160,1,
Handbag,1206,1,
Handbag,1207,1,
Handbag,1214,1,
Handbag,1233,1,
Handbag,1331,1,
Handbag,1339,1,
Handbag,1366,1,
Handbag,1375,1,
Handbag,1408,1,
Handbag,1420,1,
Handbag,1542,1,
Handbag,1552,1,
Handbag,1595,1,
Handbag,1620,1,
Handbag,1647,1,
Handbag,1665,1,
Handbag,1668,1,
Handbag,1689,1,
Handbag,1693,1,
Handbag,1702,1,
Handbag,1739,1,
Handbag,1747,1,
Handbag,1784,1,
Handbag,1807,1,
Handbag,1843,1,
Handbag,1977,1,
Handbag,2022,1,
Handbag,2056,1,
Handbag,2141,1,
Handbag,2156,1,
Handbag,2158,1,
Handbag,2169,1,
Handbag,2182,1,
Handbag,2208,1,
Handbag,2284,1,
Handbag,2299,1,
Handbag,2306,1,
Handbag,2315,1,
Handbag,2354,1,
Handbag,2361,1,
Handbag,2440,1,
Handbag,2458,1,
Handbag,2483,1,
Handbag,2489,1,
Handbag,2492,1,
Handbag,2506,1,
Handbag,2514,1,
Handbag,2522,1,
Handbag,2524,1,
Handbag,2567,1,
Handbag,2619,1,
Handbag,2659,1,
Handbag,2689,1,
Handbag,2732,1,
Handbag,2764,1,
Handbag,2787,1,
Handbag,2826,1,
Handbag,2827,1,
Handbag,2922,1,
Handbag,2927,1,
Handbag,2938,1,
Handbag,2941,1,
Handbag,2960,1,
Handbag,2972,1,
Handbag,3036,1,
Handbag,3041,1,
Handbag,3042,1,
Handbag,3050,1,
Handbag,3059,1,
Handbag,3077,1,
Handbag,3087,1,
Handbag,3111,1,
Handbag,3115,1,
Handbag,3124,1,
Handbag,3146,1,
Handbag,3156,1,
Handbag,3181,1,
Handbag,3200,1,
Handbag,3221,1,
Handbag,3242,1,
Handbag,3281,1,
Handbag,3289,1,
Handbag,3293,1,
Handbag,3305,1,
Handbag,3310,1,
Handbag,3324,1,
Handbag,3346,1,
Handbag,3351,1,
Handbag,3363,1,
Handbag,3380,1,
Handbag,3441,1,
Handbag,3455,1,
Handbag,3478,1,
Handbag,3479,1,
Handbag,3498,1,
Handbag,3505,1,
Handbag,3508,1,
Handbag,3537,1,
Handbag,3538,1,
Handbag,3566,1,
Handbag,3652,1,
Handbag,3653,1,
Handbag,3672,1,
Handbag,3675,1,
Handbag,3701,1,
Handbag,3767,1,
Handbag,3791,1,
Handbag,3804,1,
Handbag,3900,1,
Hat,45,1,
Hat,77,1,
Hat,91,1,
Hat,114,1,
Hat,121,1,
Hat,135,1,
Hat,158,1,
Hat,174,1,
Hat,192,1,
Hat,200,1,
Hat,203,1,
Hat,222,1,
Hat,261,1,
Hat,301,1,
Hat,337,1,
Hat,342,1,
Hat,350,1,
Hat,359,1,
Hat,432,1,
Hat,460,1,
Hat,482,1,
Hat,485,1,
Hat,516,1,
Hat,577,1,
Hat,601,1,
Hat,606,1,
Hat,613,1,
Hat,652,1,
Hat,685,1,
Hat,726,1,
Hat,749,1,
Hat,774,1,
Hat,775,1,
Hat,787,1,
Hat,816,1,
Hat,854,1,
Hat,870,1,
Hat,896,1,
Hat,901,1,
Hat,903,1,
Hat,944,1,
Hat,949,1,
Hat,953,1,
Hat,955,1,
Hat,980,1,
Hat,984,1,
Hat,1004,1,
Hat,1065,1,
Hat,1072,1,
Hat,1083,1,
Hat,1105,1,
Hat,1116,1,
Hat,1124,1,
Hat,1148,1,
Hat,1188,1,
Hat,1231,1,
Hat,1237,1,
Hat,1249,1,
Hat,1256,1,
Hat,1275,1,
Hat,1321,1,
Hat,1353,1,
Hat,1365,1,
Hat,1391,1,
Hat,1400,1,
Hat,1411,1,
Hat,1433,1,
Hat,1473,1,
Hat,1477,1,
Hat,1489,1,
Hat,1521,1,
Hat,1528,1,
Hat,1548,1,
Hat,1561,1,
Hat,1598,1,
Hat,1617,1,
Hat,1621,1,
Hat,1696,1,
Hat,1759,1,
Hat,1794,1,
Hat,1817,1,
Hat,1830,1,
Hat,1838,1,
Hat,1941,1,
Hat,1963,1,
Hat,1972,1,
Hat,2051,1,
Hat,2088,1,
Hat,2103,1,
Hat,2134,1,
Hat,2143,1,
Hat,2214,1,
Hat,2265,1,
Hat,2278,1,
Hat,2296,1,
Hat,2330,1,
Hat,2380,1,
Hat,2388,1,
Hat,2449,1,
Hat,2477,1,
Hat,2515,1,
Hat,2575,1,
Hat,2675,1,
Hat,2696,1,
Hat,2723,1,
Hat,2757,1,
Hat,2758,1,
Hat,2825,1,
Hat,2845,1,
Hat,2854,1,
Hat,2887,1,
Hat,2934,1,
Hat,3096,1,
Hat,3101,1,
Hat,3160,1,
Hat,3260,1,
Hat,3280,1,
Hat,3286,1,
Hat,3301,1,
Hat,3312,1,
Hat,3314,1,
Hat,3318,1,
Hat,3336,1,
Hat,3345,1,
Hat,3377,1,
Hat,3382,1,
Hat,3421,1,
Hat,3426,1,
Hat,3446,1,
Hat,3521,1,
Hat,3544,1,
Hat,3608,1,
Hat,3614,1,
Hat,3625,1,
Hat,3631,1,
Hat,3632,1,
Hat,3676,1,
Hat,3712,1,
Hat,3715,1,
Hat,3721,1,
Hat,3732,1,
Hat,3789,1,
Hat,3805,1,
Hat,3816,1,
Hat,3823,1,
Hat,3831,1,
Hat,3844,1,
Hat,3853,1,
Hat,3858,1,
Hat,3867,1,
Hat,3876,1,
Hat,3879,1,
Hat,3884,1,
Hat,3894,1,
Hoodie,26,1,
Hoodie,50,1,
Hoodie,59,1,
Hoodie,87,1,
Hoodie,100,1,
Hoodie,154,1,
Hoodie,178,1,
Hoodie,189,1,
Hoodie,242,1,
Hoodie,324,1,
Hoodie,339,1,
Hoodie,408,1,
Hoodie,442,1,
Hoodie,481,1,
Hoodie,484,1,
Hoodie,517,1,
Hoodie,547,1,
Hoodie,565,1,
Hoodie,587,1,
Hoodie,595,1,
Hoodie,608,1,
Hoodie,636,1,
Hoodie,646,1,
Hoodie,649,1,
Hoodie,667,1,
Hoodie,690,1,
Hoodie,705,1,
Hoodie,714,1,
Hoodie,758,1,
Hoodie,783,1,
Hoodie,822,1,
Hoodie,838,1,
Hoodie,844,1,
Hoodie,848,1,
Hoodie,860,1,
Hoodie,871,1,
Hoodie,895,1,
Hoodie,911,1,
Hoodie,913,1,
Hoodie,936,1,
Hoodie,968,1,
Hoodie,1010,1,
Hoodie,1029,1,
Hoodie,1064,1,
Hoodie,1104,1,
Hoodie,1110,1,
Hoodie,1111,1,
Hoodie,1113,1,
Hoodie,1130,1,
Hoodie,1133,1,
Hoodie,1195,1,
Hoodie,1212,1,
Hoodie,1242,1,
Hoodie,1247,1,
Hoodie,1264,1,
Hoodie,1271,1,
Hoodie,1280,1,
Hoodie,1311,1,
Hoodie,1333,1,
Hoodie,1342,1,
Hoodie,1347,1,
Hoodie,1360,1,
Hoodie,1434,1,
Hoodie,1443,1,
Hoodie,1448,1,
Hoodie,1557,1,
Hoodie,1642,1,
Hoodie,1672,1,
Hoodie,1701,1,
Hoodie,1718,1,
Hoodie,1750,1,
Hoodie,1762,1,
Hoodie,1766,1,
Hoodie,1800,1,
Hoodie,1888,1,
Hoodie,1889,1,
Hoodie,1895,1,
Hoodie,1917,1,
Hoodie,1933,1,
Hoodie,1945,1,
Hoodie,1946,1,
Hoodie,1956,1,
Hoodie,1993,1,
Hoodie,2096,1,
Hoodie,2109,1,
Hoodie,2254,1,
Hoodie,2282,1,
Hoodie,2305,1,
Hoodie,2319,1,
Hoodie,2374,1,
Hoodie,2412,1,
Hoodie,2432,1,
Hoodie,2485,1,
Hoodie,2500,1,
Hoodie,2559,1,
Hoodie,2562,1,
Hoodie,2577,1,
Hoodie,2606,1,
Hoodie,2629,1,
Hoodie,2636,1,
Hoodie,2674,1,
Hoodie,2699,1,
Hoodie,2720,1,
Hoodie,2737,1,
Hoodie,2747,1,
Hoodie,2799,1,
Hoodie,2805,1,
Hoodie,2808,1,
Hoodie,2813,1,
Hoodie,2832,1,
Hoodie,2877,1,
Hoodie,2889,1,
Hoodie,2896,1,
Hoodie,2962,1,
Hoodie,2999,1,
Hoodie,3028,1,
Hoodie,3037,1,
Hoodie,3081,1,
Hoodie,3118,1,
Hoodie,3122,1,
Hoodie,3144,1,
Hoodie,3192,1,
Hoodie,3206,1,
Hoodie,3217,1,
Hoodie,3225,1,
Hoodie,3244,1,
Hoodie,3268,1,
Hoodie,3306,1,
Hoodie,3358,1,
Hoodie,3372,1,
Hoodie,3385,1,
Hoodie,3392,1,
Hoodie,3403,1,
Hoodie,3457,1,
Hoodie,3460,1,
Hoodie,3484,1,
Hoodie,3587,1,
Hoodie,3597,1,
Hoodie,3599,1,
Hoodie,3605,1,
Hoodie,3617,1,
Hoodie,3698,1,
Hoodie,3709,1,
Hoodie,3735,1,
Hoodie,3745,1,
Hoodie,3751,1,
Hoodie,3835,1,
Hoodie,3838,1,
Hoodie,3850,1,
Hoodie,3878,1,
Hoodie,3896,1,
Jacket,25,1,
Jacket,33,1,
Jacket,56,1,
Jacket,80,1,
Jacket,90,1,
Jacket,93,1,
Jacket,107,1,
Jacket,143,1,
Jacket,170,1,
Jacket,196,1,
Jacket,211,1,
Jacket,215,1,
Jacket,226,1,
Jacket,307,1,
Jacket,413,1,
Jacket,440,1,
Jacket,455,1,
Jacket,463,1,
Jacket,488,1,
Jacket,537,1,
Jacket,542,1,
Jacket,548,1,
Jacket,562,1,
Jacket,572,1,
Jacket,583,1,
Jacket,619,1,
Jacket,658,1,
Jacket,670,1,
Jacket,672,1,
Jacket,683,1,
Jacket,710,1,
Jacket,715,1,
Jacket,833,1,
Jacket,859,1,
Jacket,868,1,
Jacket,875,1,
Jacket,904,1,
Jacket,974,1,
Jacket,993,1,
Jacket,1018,1,
Jacket,1056,1,
Jacket,1058,1,
Jacket,1060,1,
Jacket,1078,1,
Jacket,1194,1,
Jacket,1215,1,
Jacket,1229,1,
Jacket,1269,1,
Jacket,1290,1,
Jacket,1357,1,
Jacket,1379,1,
Jacket,1383,1,
Jacket,1387,1,
Jacket,1425,1,
Jacket,1452,1,
Jacket,1453,1,
Jacket,1493,1,
Jacket,1498,1,
Jacket,1504,1,
Jacket,1505,1,
Jacket,1527,1,
Jacket,1533,1,
Jacket,1580,1,
Jacket,1639,1,
Jacket,1666,1,
Jacket,1694,1,
Jacket,1714,1,
Jacket,1776,1,
Jacket,1777,1,
Jacket,1787,1,
Jacket,1809,1,
Jacket,1844,1,
Jacket,1893,1,
Jacket,1925,1,
Jacket,1935,1,
Jacket,1967,1,
Jacket,1976,1,
Jacket,2042,1,
Jacket,2072,1,
Jacket,2090,1,
Jacket,2117,1,
Jacket,2123,1,
Jacket,2167,1,
Jacket,2232,1,
Jacket,2242,1,
Jacket,2247,1,
Jacket,2273,1,
Jacket,2318,1,
Jacket,2342,1,
Jacket,2347,1,
Jacket,2399,1,
Jacket,2413,1,
Jacket,2421,1,
Jacket,2427,1,
Jacket,2428,1,
Jacket,2431,1,
Jacket,2433,1,
Jacket,2465,1,
Jacket,2511,1,
Jacket,2520,1,
Jacket,2521,1,
Jacket,2548,1,
Jacket,2550,1,
Jacket,2592,1,
Jacket,2609,1,
Jacket,2612,1,
Jacket,2615,1,
Jacket,2627,1,
Jacket,2637,1,
Jacket,2698,1,
Jacket,2706,1,
Jacket,2711,1,
Jacket,2713,1,
Jacket,2749,1,
Jacket,2750,1,
Jacket,2772,1,
Jacket,2795,1,
Jacket,2797,1,
Jacket,2812,1,
Jacket,2835,1,
Jacket,2839,1,
Jacket,2857,1,
Jacket,2898,1,
Jacket,2973,1,
Jacket,2994,1,
Jacket,3020,1,
Jacket,3066,1,
Jacket,3103,1,
Jacket,3110,1,
Jacket,3129,1,
Jacket,3132,1,
Jacket,3166,1,
Jacket,3182,1,
Jacket,3205,1,
Jacket,3284,1,
Jacket,3287,1,
Jacket,3299,1,
Jacket,3307,1,
Jacket,3311,1,
Jacket,3319,1,
Jacket,3338,1,
Jacket,3342,1,
Jacket,3343,1,
Jacket,3361,1,
Jacket,3419,1,
Jacket,3438,1,
Jacket,3453,1,
Jacket,3558,1,
Jacket,3592,1,
Jacket,3611,1,
Jacket,3642,1,
Jacket,3657,1,
Jacket,3665,1,
Jacket,3723,1,
Jacket,3729,1,
Jacket,3783,1,
Jacket,3800,1,
Jacket,3827,1,
Jacket,3834,1,
Jacket,3843,1,
Jacket,3862,1,
Jacket,3868,1,
Jacket,3873,1,
Jeans,3,1,
Jeans,38,1,
Jeans,99,1,
Jeans,228,1,
Jeans,260,1,
Jeans,262,1,
Jeans,271,1,
Jeans,312,1,
Jeans,347,1,
Jeans,353,1,
Jeans,383,1,
Jeans,406,1,
Jeans,412,1,
Jeans,426,1,
Jeans,467,1,
Jeans,473,1,
Jeans,563,1,
Jeans,576,1,
Jeans,657,1,
Jeans,707,1,
Jeans,716,1,
Jeans,729,1,
Jeans,741,1,
Jeans,773,1,
Jeans,785,1,
Jeans,807,1,
Jeans,850,1,
Jeans,865,1,
Jeans,873,1,
Jeans,917,1,
Jeans,926,1,
Jeans,927,1,
Jeans,935,1,
Jeans,950,1,
Jeans,971,1,
Jeans,1011,1,
Jeans,1041,1,
Jeans,1044,1,
Jeans,1045,1,
Jeans,1088,1,
Jeans,1141,1,
Jeans,1145,1,
Jeans,1186,1,
Jeans,1187,1,
Jeans,1223,1,
Jeans,1251,1,
Jeans,1274,1,
Jeans,1288,1,
Jeans,1297,1,
Jeans,1421,1,
Jeans,1447,1,
Jeans,1501,1,
Jeans,1502,1,
Jeans,1516,1,
Jeans,1517,1,
Jeans,1544,1,
Jeans,1591,1,
Jeans,1678,1,
Jeans,1703,1,
Jeans,1715,1,
Jeans,1729,1,
Jeans,1735,1,
Jeans,1792,1,
Jeans,1796,1,
Jeans,1811,1,
Jeans,1815,1,
Jeans,1849,1,
Jeans,1872,1,
Jeans,1896,1,
Jeans,1930,1,
Jeans,1939,1,
Jeans,1961,1,
Jeans,1980,1,
Jeans,2013,1,
Jeans,2034,1,
Jeans,2045,1,
Jeans,2080,1,
Jeans,2083,1,
Jeans,2086,1,
Jeans,2092,1,
Jeans,2152,1,
Jeans,2196,1,
Jeans,2205,1,
Jeans,2260,1,
Jeans,2277,1,
Jeans,2363,1,
Jeans,2393,1,
Jeans,2406,1,
Jeans,2439,1,
Jeans,2457,1,
Jeans,2461,1,
Jeans,2487,1,
Jeans,2581,1,
Jeans,2584,1,
Jeans,2611,1,
Jeans,2735,1,
Jeans,2748,1,
Jeans,2811,1,
Jeans,2834,1,
Jeans,2859,1,
Jeans,2891,1,
Jeans,2951,1,
Jeans,2980,1,
Jeans,2996,1,
Jeans,3021,1,
Jeans,3070,1,
Jeans,3169,1,
Jeans,3191,1,
Jeans,3309,1,
Jeans,3334,1,
Jeans,3347,1,
Jeans,3357,1,
Jeans,3399,1,
Jeans,3463,1,
Jeans,3567,1,
Jeans,3574,1,
Jeans,3604,1,
Jeans,3606,1,
Jeans,3651,1,
Jeans,3737,1,
Jeans,3780,1,
Jeans,3786,1,
Jeans,3841,1,
Jeans,3842,1,
Jewelry,27,1,
Jewelry,31,1,
Jewelry,48,1,
Jewelry,146,1,
Jewelry,173,1,
Jewelry,199,1,
Jewelry,233,1,
Jewelry,244,1,
Jewelry,257,1,
Jewelry,267,1,
Jewelry,273,1,
Jewelry,275,1,
Jewelry,287,1,
Jewelry,316,1,
Jewelry,321,1,
Jewelry,355,1,
Jewelry,356,1,
Jewelry,375,1,
Jewelry,382,1,
Jewelry,387,1,
Jewelry,414,1,
Jewelry,438,1,
Jewelry,450,1,
Jewelry,452,1,
Jewelry,454,1,
Jewelry,464,1,
Jewelry,479,1,
Jewelry,509,1,
Jewelry,561,1,
Jewelry,598,1,
Jewelry,615,1,
Jewelry,626,1,
Jewelry,631,1,
Jewelry,675,1,
Jewelry,717,1,
Jewelry,721,1,
Jewelry,724,1,
Jewelry,762,1,
Jewelry,897,1,
Jewelry,961,1,
Jewelry,996,1,
Jewelry,1028,1,
Jewelry,1038,1,
Jewelry,1071,1,
Jewelry,1075,1,
Jewelry,1086,1,
Jewelry,1093,1,
Jewelry,1095,1,
Jewelry,1120,1,
Jewelry,1131,1,
Jewelry,1150,1,
Jewelry,1151,1,
Jewelry,1174,1,
Jewelry,1183,1,
Jewelry,1230,1,
Jewelry,1270,1,
Jewelry,1272,1,
Jewelry,1325,1,
Jewelry,1386,1,
Jewelry,1405,1,
Jewelry,1464,1,
Jewelry,1468,1,
Jewelry,1470,1,
Jewelry,1472,1,
Jewelry,1481,1,
Jewelry,1484,1,
Jewelry,1490,1,
Jewelry,1496,1,
Jewelry,1545,1,
Jewelry,1572,1,
Jewelry,1582,1,
Jewelry,1597,1,
Jewelry,1599,1,
Jewelry,1614,1,
Jewelry,1616,1,
Jewelry,1659,1,
Jewelry,1706,1,
Jewelry,1722,1,
Jewelry,1738,1,
Jewelry,1740,1,
Jewelry,1757,1,
Jewelry,1764,1,
Jewelry,1768,1,
Jewelry,1781,1,
Jewelry,1833,1,
Jewelry,1834,1,
Jewelry,1857,1,
Jewelry,1886,1,
Jewelry,1892,1,
Jewelry,1901,1,
Jewelry,1912,1,
Jewelry,1932,1,
Jewelry,1937,1,
Jewelry,1990,1,
Jewelry,2023,1,
Jewelry,2041,1,
Jewelry,2046,1,
Jewelry,2048,1,
Jewelry,2069,1,
Jewelry,2071,1,
Jewelry,2107,1,
Jewelry,2110,1,
Jewelry,2120,1,
Jewelry,2179,1,
Jewelry,2218,1,
Jewelry,2240,1,
Jewelry,2248,1,
Jewelry,2289,1,
Jewelry,2410,1,
Jewelry,2423,1,
Jewelry,2425,1,
Jewelry,2442,1,
Jewelry,2529,1,
Jewelry,2534,1,
Jewelry,2543,1,
Jewelry,2554,1,
Jewelry,2555,1,
Jewelry,2598,1,
Jewelry,2600,1,
Jewelry,2665,1,
Jewelry,2738,1,
Jewelry,2798,1,
Jewelry,2830,1,
Jewelry,2848,1,
Jewelry,2871,1,
Jewelry,2873,1,
Jewelry,2895,1,
Jewelry,2929,1,
Jewelry,2932,1,
Jewelry,2948,1,
Jewelry,2950,1,
Jewelry,2958,1,
Jewelry,2971,1,
Jewelry,2997,1,
Jewelry,3039,1,
Jewelry,3049,1,
