Age Group (Number),Average Spend (Currency: $USD),Total Amount Spent (Currency: USD),Purchase Frequency (Number)
Jewelry,3073,1,
Jewelry,3102,1,
Jewelry,3125,1,
Jewelry,3159,1,
Jewelry,3172,1,
Jewelry,3187,1,
Jewelry,3209,1,
Jewelry,3229,1,
Jewelry,3235,1,
Jewelry,3350,1,
Jewelry,3386,1,
Jewelry,3420,1,
Jewelry,3429,1,
Jewelry,3458,1,
Jewelry,3459,1,
Jewelry,3464,1,
Jewelry,3506,1,
Jewelry,3512,1,
Jewelry,3540,1,
Jewelry,3624,1,
Jewelry,3647,1,
Jewelry,3655,1,
Jewelry,3667,1,
Jewelry,3677,1,
Jewelry,3690,1,
Jewelry,3711,1,
Jewelry,3738,1,
Jewelry,3752,1,
Jewelry,3766,1,
Jewelry,3799,1,
Jewelry,3828,1,
Jewelry,3849,1,
Jewelry,3851,1,
Jewelry,3887,1,
Jewelry,3893,1,
Pants,20,1,
Pants,21,1,
Pants,22,1,
Pants,23,1,
Pants,24,1,
Pants,34,1,
Pants,40,1,
Pants,74,1,
Pants,83,1,
Pants,150,1,
Pants,182,1,
Pants,224,1,
Pants,240,1,
Pants,263,1,
Pants,265,1,
Pants,311,1,
Pants,313,1,
Pants,315,1,
Pants,326,1,
Pants,357,1,
Pants,361,1,
Pants,423,1,
Pants,427,1,
Pants,437,1,
Pants,453,1,
Pants,503,1,
Pants,527,1,
Pants,533,1,
Pants,569,1,
Pants,574,1,
Pants,625,1,
Pants,650,1,
Pants,665,1,
Pants,666,1,
Pants,677,1,
Pants,701,1,
Pants,706,1,
Pants,743,1,
Pants,789,1,
Pants,794,1,
Pants,803,1,
Pants,855,1,
Pants,907,1,
Pants,912,1,
Pants,989,1,
Pants,998,1,
Pants,1007,1,
Pants,1034,1,
Pants,1039,1,
Pants,1089,1,
Pants,1101,1,
Pants,1139,1,
Pants,1149,1,
Pants,1164,1,
Pants,1184,1,
Pants,1210,1,
Pants,1217,1,
Pants,1224,1,
Pants,1234,1,
Pants,1239,1,
Pants,1281,1,
Pants,1299,1,
Pants,1306,1,
Pants,1318,1,
Pants,1323,1,
Pants,1334,1,
Pants,1354,1,
Pants,1372,1,
Pants,1397,1,
Pants,1427,1,
Pants,1432,1,
Pants,1442,1,
Pants,1456,1,
Pants,1503,1,
Pants,1564,1,
Pants,1571,1,
Pants,1579,1,
Pants,1612,1,
Pants,1649,1,
Pants,1671,1,
Pants,1676,1,
Pants,1679,1,
Pants,1711,1,
Pants,1741,1,
Pants,1742,1,
Pants,1783,1,
Pants,1825,1,
Pants,1837,1,
Pants,1866,1,
Pants,1875,1,
Pants,1899,1,
Pants,1904,1,
Pants,1928,1,
Pants,1931,1,
Pants,1943,1,
Pants,1947,1,
Pants,1965,1,
Pants,1989,1,
Pants,1999,1,
Pants,2047,1,
Pants,2068,1,
Pants,2104,1,
Pants,2108,1,
Pants,2166,1,
Pants,2202,1,
Pants,2213,1,
Pants,2217,1,
Pants,2223,1,
Pants,2230,1,
Pants,2302,1,
Pants,2329,1,
Pants,2419,1,
Pants,2448,1,
Pants,2463,1,
Pants,2528,1,
Pants,2545,1,
Pants,2556,1,
Pants,2590,1,
Pants,2594,1,
Pants,2620,1,
Pants,2638,1,
Pants,2645,1,
Pants,2649,1,
Pants,2661,1,
Pants,2692,1,
Pants,2774,1,
Pants,2837,1,
Pants,2876,1,
Pants,2947,1,
Pants,2949,1,
Pants,2963,1,
Pants,2982,1,
Pants,2984,1,
Pants,3084,1,
Pants,3099,1,
Pants,3105,1,
Pants,3131,1,
Pants,3164,1,
Pants,3175,1,
Pants,3202,1,
Pants,3212,1,
Pants,3230,1,
Pants,3246,1,
Pants,3265,1,
Pants,3276,1,
Pants,3282,1,
Pants,3302,1,
Pants,3388,1,
Pants,3390,1,
Pants,3397,1,
Pants,3400,1,
Pants,3435,1,
Pants,3445,1,
Pants,3475,1,
Pants,3492,1,
Pants,3494,1,
Pants,3509,1,
Pants,3523,1,
Pants,3525,1,
Pants,3533,1,
Pants,3668,1,
Pants,3719,1,
Pants,3720,1,
Pants,3741,1,
Pants,3744,1,
Pants,3771,1,
Pants,3773,1,
Pants,3814,1,
Pants,3820,1,
Pants,3830,1,
Pants,3883,1,
Sandals,4,1,
Sandals,81,1,
Sandals,118,1,
Sandals,136,1,
Sandals,181,1,
Sandals,210,1,
Sandals,230,1,
Sandals,246,1,
Sandals,281,1,
Sandals,297,1,
Sandals,304,1,
Sandals,344,1,
Sandals,348,1,
Sandals,418,1,
Sandals,430,1,
Sandals,487,1,
Sandals,524,1,
Sandals,532,1,
Sandals,534,1,
Sandals,545,1,
Sandals,579,1,
Sandals,580,1,
Sandals,616,1,
Sandals,628,1,
Sandals,634,1,
Sandals,639,1,
Sandals,680,1,
Sandals,684,1,
Sandals,747,1,
Sandals,796,1,
Sandals,845,1,
Sandals,849,1,
Sandals,852,1,
Sandals,876,1,
Sandals,882,1,
Sandals,965,1,
Sandals,994,1,
Sandals,997,1,
Sandals,1013,1,
Sandals,1032,1,
Sandals,1126,1,
Sandals,1163,1,
Sandals,1200,1,
Sandals,1227,1,
Sandals,1253,1,
Sandals,1254,1,
Sandals,1273,1,
Sandals,1292,1,
Sandals,1298,1,
Sandals,1377,1,
Sandals,1402,1,
Sandals,1424,1,
Sandals,1431,1,
Sandals,1441,1,
Sandals,1444,1,
Sandals,1471,1,
Sandals,1536,1,
Sandals,1609,1,
Sandals,1619,1,
Sandals,1743,1,
Sandals,1763,1,
Sandals,1769,1,
Sandals,1841,1,
Sandals,1846,1,
Sandals,1848,1,
Sandals,1864,1,
Sandals,1897,1,
Sandals,1903,1,
Sandals,1911,1,
Sandals,1924,1,
Sandals,1934,1,
Sandals,1978,1,
Sandals,1981,1,
Sandals,2006,1,
Sandals,2012,1,
Sandals,2089,1,
Sandals,2093,1,
Sandals,2135,1,
Sandals,2144,1,
Sandals,2150,1,
Sandals,2165,1,
Sandals,2187,1,
Sandals,2207,1,
Sandals,2210,1,
Sandals,2216,1,
Sandals,2224,1,
Sandals,2238,1,
Sandals,2241,1,
Sandals,2320,1,
Sandals,2322,1,
Sandals,2345,1,
Sandals,2382,1,
Sandals,2395,1,
Sandals,2417,1,
Sandals,2466,1,
Sandals,2470,1,
Sandals,2472,1,
Sandals,2532,1,
Sandals,2540,1,
Sandals,2617,1,
Sandals,2635,1,
Sandals,2667,1,
Sandals,2672,1,
Sandals,2722,1,
Sandals,2751,1,
Sandals,2782,1,
Sandals,2855,1,
Sandals,2888,1,
Sandals,2905,1,
Sandals,3001,1,
Sandals,3023,1,
Sandals,3056,1,
Sandals,3090,1,
Sandals,3095,1,
Sandals,3107,1,
Sandals,3120,1,
Sandals,3130,1,
Sandals,3177,1,
Sandals,3179,1,
Sandals,3241,1,
Sandals,3253,1,
Sandals,3326,1,
Sandals,3329,1,
Sandals,3369,1,
Sandals,3374,1,
Sandals,3395,1,
Sandals,3411,1,
Sandals,3413,1,
Sandals,3417,1,
Sandals,3448,1,
Sandals,3472,1,
Sandals,3481,1,
Sandals,3488,1,
Sandals,3499,1,
Sandals,3546,1,
Sandals,3569,1,
Sandals,3570,1,
Sandals,3594,1,
Sandals,3607,1,
Sandals,3613,1,
Sandals,3621,1,
Sandals,3636,1,
Sandals,3637,1,
Sandals,3660,1,
Sandals,3662,1,
Sandals,3673,1,
Sandals,3687,1,
Sandals,3692,1,
Sandals,3702,1,
Sandals,3704,1,
Sandals,3707,1,
Sandals,3724,1,
Sandals,3736,1,
Sandals,3759,1,
Sandals,3836,1,
Sandals,3840,1,
Sandals,3857,1,
Sandals,3871,1,
Sandals,3874,1,
Sandals,3885,1,
Scarf,42,1,
Scarf,44,1,
Scarf,62,1,
Scarf,76,1,
Scarf,92,1,
Scarf,129,1,
Scarf,131,1,
Scarf,198,1,
Scarf,204,1,
Scarf,216,1,
Scarf,231,1,
Scarf,256,1,
Scarf,288,1,
Scarf,327,1,
Scarf,371,1,
Scarf,378,1,
Scarf,395,1,
Scarf,400,1,
Scarf,424,1,
Scarf,472,1,
Scarf,477,1,
Scarf,507,1,
Scarf,514,1,
Scarf,560,1,
Scarf,573,1,
Scarf,607,1,
Scarf,612,1,
Scarf,654,1,
Scarf,689,1,
Scarf,698,1,
Scarf,711,1,
Scarf,750,1,
Scarf,753,1,
Scarf,782,1,
Scarf,792,1,
Scarf,811,1,
Scarf,889,1,
Scarf,902,1,
Scarf,958,1,
Scarf,987,1,
Scarf,1009,1,
Scarf,1021,1,
Scarf,1059,1,
Scarf,1074,1,
Scarf,1081,1,
Scarf,1091,1,
Scarf,1127,1,
Scarf,1161,1,
Scarf,1169,1,
Scarf,1196,1,
Scarf,1203,1,
Scarf,1241,1,
Scarf,1359,1,
Scarf,1371,1,
Scarf,1384,1,
Scarf,1390,1,
Scarf,1396,1,
Scarf,1436,1,
Scarf,1560,1,
Scarf,1562,1,
Scarf,1563,1,
Scarf,1584,1,
Scarf,1622,1,
Scarf,1641,1,
Scarf,1644,1,
Scarf,1646,1,
Scarf,1651,1,
Scarf,1724,1,
Scarf,1780,1,
Scarf,1836,1,
Scarf,1847,1,
Scarf,1859,1,
Scarf,1883,1,
Scarf,1909,1,
Scarf,1984,1,
Scarf,2007,1,
Scarf,2027,1,
Scarf,2030,1,
Scarf,2075,1,
Scarf,2078,1,
Scarf,2084,1,
Scarf,2116,1,
Scarf,2121,1,
Scarf,2155,1,
Scarf,2193,1,
Scarf,2199,1,
Scarf,2200,1,
Scarf,2209,1,
Scarf,2228,1,
Scarf,2261,1,
Scarf,2264,1,
Scarf,2332,1,
Scarf,2333,1,
Scarf,2360,1,
Scarf,2362,1,
Scarf,2379,1,
Scarf,2381,1,
Scarf,2386,1,
Scarf,2403,1,
Scarf,2407,1,
Scarf,2445,1,
Scarf,2446,1,
Scarf,2462,1,
Scarf,2497,1,
Scarf,2539,1,
Scarf,2542,1,
Scarf,2544,1,
Scarf,2565,1,
Scarf,2588,1,
Scarf,2630,1,
Scarf,2633,1,
Scarf,2646,1,
Scarf,2704,1,
Scarf,2721,1,
Scarf,2777,1,
Scarf,2796,1,
Scarf,2829,1,
Scarf,2833,1,
Scarf,2840,1,
Scarf,2904,1,
Scarf,2952,1,
Scarf,2966,1,
Scarf,2976,1,
Scarf,3016,1,
Scarf,3085,1,
Scarf,3116,1,
Scarf,3203,1,
Scarf,3228,1,
Scarf,3261,1,
Scarf,3277,1,
Scarf,3285,1,
Scarf,3308,1,
Scarf,3316,1,
Scarf,3365,1,
Scarf,3393,1,
Scarf,3425,1,
Scarf,3461,1,
Scarf,3468,1,
Scarf,3495,1,
Scarf,3529,1,
Scarf,3547,1,
Scarf,3548,1,
Scarf,3568,1,
Scarf,3580,1,
Scarf,3595,1,
Scarf,3600,1,
Scarf,3620,1,
Scarf,3626,1,
Scarf,3644,1,
Scarf,3793,1,
Scarf,3795,1,
Scarf,3803,1,
Scarf,3806,1,
Scarf,3818,1,
Scarf,3852,1,
Scarf,3864,1,
Scarf,3882,1,
Shirt,7,1,
Shirt,47,1,
Shirt,49,1,
Shirt,141,1,
Shirt,153,1,
Shirt,159,1,
Shirt,171,1,
Shirt,206,1,
Shirt,278,1,
Shirt,325,1,
Shirt,332,1,
Shirt,333,1,
Shirt,422,1,
Shirt,431,1,
Shirt,433,1,
Shirt,441,1,
Shirt,447,1,
Shirt,493,1,
Shirt,511,1,
Shirt,512,1,
Shirt,525,1,
Shirt,558,1,
Shirt,590,1,
Shirt,662,1,
Shirt,674,1,
Shirt,682,1,
Shirt,703,1,
Shirt,708,1,
Shirt,719,1,
Shirt,733,1,
Shirt,735,1,
Shirt,777,1,
Shirt,815,1,
Shirt,819,1,
Shirt,823,1,
Shirt,840,1,
Shirt,841,1,
Shirt,843,1,
Shirt,857,1,
Shirt,898,1,
Shirt,920,1,
Shirt,924,1,
Shirt,957,1,
Shirt,1020,1,
Shirt,1026,1,
Shirt,1042,1,
Shirt,1069,1,
Shirt,1128,1,
Shirt,1132,1,
Shirt,1138,1,
Shirt,1154,1,
Shirt,1190,1,
Shirt,1191,1,
Shirt,1261,1,
Shirt,1262,1,
Shirt,1266,1,
Shirt,1283,1,
Shirt,1284,1,
Shirt,1295,1,
Shirt,1302,1,
Shirt,1369,1,
Shirt,1407,1,
Shirt,1419,1,
Shirt,1458,1,
Shirt,1492,1,
Shirt,1507,1,
Shirt,1576,1,
Shirt,1600,1,
Shirt,1602,1,
Shirt,1610,1,
Shirt,1664,1,
Shirt,1685,1,
Shirt,1690,1,
Shirt,1695,1,
Shirt,1698,1,
Shirt,1731,1,
Shirt,1772,1,
Shirt,1821,1,
Shirt,1823,1,
Shirt,1840,1,
Shirt,1856,1,
Shirt,1922,1,
Shirt,1948,1,
Shirt,1969,1,
Shirt,2003,1,
Shirt,2008,1,
Shirt,2020,1,
Shirt,2026,1,
Shirt,2059,1,
Shirt,2102,1,
Shirt,2115,1,
Shirt,2151,1,
Shirt,2154,1,
Shirt,2160,1,
Shirt,2194,1,
Shirt,2227,1,
Shirt,2244,1,
Shirt,2334,1,
Shirt,2340,1,
Shirt,2358,1,
Shirt,2391,1,
Shirt,2392,1,
Shirt,2397,1,
Shirt,2447,1,
Shirt,2453,1,
Shirt,2473,1,
Shirt,2518,1,
Shirt,2597,1,
Shirt,2628,1,
Shirt,2639,1,
Shirt,2710,1,
Shirt,2728,1,
Shirt,2740,1,
Shirt,2745,1,
Shirt,2770,1,
Shirt,2801,1,
Shirt,2802,1,
Shirt,2814,1,
Shirt,2820,1,
Shirt,2861,1,
Shirt,2875,1,
Shirt,2916,1,
Shirt,2918,1,
Shirt,2924,1,
Shirt,2925,1,
Shirt,2928,1,
Shirt,2944,1,
Shirt,2991,1,
Shirt,3027,1,
Shirt,3074,1,
Shirt,3088,1,
Shirt,3091,1,
Shirt,3097,1,
Shirt,3100,1,
Shirt,3104,1,
Shirt,3114,1,
Shirt,3121,1,
Shirt,3147,1,
Shirt,3157,1,
Shirt,3167,1,
Shirt,3224,1,
Shirt,3258,1,
Shirt,3335,1,
Shirt,3352,1,
Shirt,3378,1,
Shirt,3410,1,
Shirt,3439,1,
Shirt,3454,1,
Shirt,3486,1,
Shirt,3501,1,
Shirt,3504,1,
Shirt,3507,1,
Shirt,3513,1,
Shirt,3519,1,
Shirt,3679,1,
Shirt,3683,1,
Shirt,3688,1,
Shirt,3717,1,
Shirt,3731,1,
Shirt,3742,1,
Shirt,3743,1,
Shirt,3764,1,
Shirt,3790,1,
Shirt,3824,1,
Shirt,3856,1,
Shirt,3863,1,
Shirt,3881,1,
Shirt,3888,1,
Shirt,3891,1,
Shoes,11,1,
Shoes,82,1,
Shoes,88,1,
Shoes,98,1,
Shoes,117,1,
Shoes,145,1,
Shoes,148,1,
Shoes,169,1,
Shoes,175,1,
Shoes,188,1,
Shoes,193,1,
Shoes,227,1,
Shoes,269,1,
Shoes,293,1,
Shoes,298,1,
Shoes,346,1,
Shoes,365,1,
Shoes,377,1,
Shoes,394,1,
Shoes,435,1,
Shoes,461,1,
Shoes,486,1,
Shoes,500,1,
Shoes,504,1,
Shoes,505,1,
Shoes,564,1,
Shoes,596,1,
Shoes,597,1,
Shoes,603,1,
Shoes,624,1,
Shoes,630,1,
Shoes,759,1,
Shoes,781,1,
Shoes,809,1,
Shoes,828,1,
Shoes,851,1,
Shoes,861,1,
Shoes,937,1,
Shoes,985,1,
Shoes,990,1,
Shoes,995,1,
Shoes,999,1,
Shoes,1003,1,
Shoes,1015,1,
Shoes,1053,1,
Shoes,1112,1,
Shoes,1134,1,
Shoes,1157,1,
Shoes,1202,1,
Shoes,1213,1,
Shoes,1312,1,
Shoes,1314,1,
Shoes,1327,1,
Shoes,1370,1,
Shoes,1382,1,
Shoes,1460,1,
Shoes,1515,1,
Shoes,1534,1,
Shoes,1538,1,
Shoes,1593,1,
Shoes,1631,1,
Shoes,1681,1,
Shoes,1692,1,
Shoes,1725,1,
Shoes,1773,1,
Shoes,1816,1,
Shoes,1942,1,
Shoes,1953,1,
Shoes,1960,1,
Shoes,1982,1,
Shoes,2005,1,
Shoes,2017,1,
Shoes,2028,1,
Shoes,2029,1,
Shoes,2043,1,
Shoes,2065,1,
Shoes,2105,1,
Shoes,2127,1,
Shoes,2145,1,
Shoes,2164,1,
Shoes,2185,1,
Shoes,2233,1,
Shoes,2251,1,
Shoes,2252,1,
Shoes,2253,1,
Shoes,2281,1,
Shoes,2321,1,
Shoes,2349,1,
Shoes,2351,1,
Shoes,2367,1,
Shoes,2371,1,
Shoes,2411,1,
Shoes,2426,1,
Shoes,2495,1,
Shoes,2508,1,
Shoes,2546,1,
Shoes,2552,1,
Shoes,2607,1,
Shoes,2608,1,
Shoes,2622,1,
Shoes,2624,1,
Shoes,2648,1,
Shoes,2682,1,
Shoes,2703,1,
Shoes,2707,1,
Shoes,2717,1,
Shoes,2724,1,
Shoes,2743,1,
Shoes,2760,1,
Shoes,2822,1,
Shoes,2838,1,
Shoes,2913,1,
Shoes,2920,1,
Shoes,3009,1,
Shoes,3026,1,
Shoes,3047,1,
Shoes,3053,1,
Shoes,3054,1,
Shoes,3071,1,
Shoes,3098,1,
Shoes,3136,1,
Shoes,3163,1,
Shoes,3210,1,
Shoes,3232,1,
Shoes,3259,1,
Shoes,3273,1,
Shoes,3348,1,
Shoes,3362,1,
Shoes,3412,1,
Shoes,3422,1,
Shoes,3462,1,
Shoes,3497,1,
Shoes,3502,1,
Shoes,3522,1,
Shoes,3532,1,
Shoes,3535,1,
Shoes,3539,1,
Shoes,3551,1,
Shoes,3554,1,
Shoes,3579,1,
Shoes,3658,1,
Shoes,3661,1,
Shoes,3671,1,
Shoes,3703,1,
Shoes,3714,1,
Shoes,3733,1,
Shoes,3755,1,
Shoes,3810,1,
Shoes,3877,1,
Shoes,3899,1,
Shorts,8,1,
Shorts,12,1,
Shorts,28,1,
Shorts,122,1,
Shorts,126,1,
Shorts,127,1,
Shorts,157,1,
Shorts,172,1,
Shorts,217,1,
Shorts,253,1,
Shorts,264,1,
Shorts,320,1,
Shorts,340,1,
Shorts,341,1,
Shorts,364,1,
Shorts,386,1,
Shorts,410,1,
Shorts,420,1,
Shorts,448,1,
Shorts,459,1,
Shorts,470,1,
Shorts,508,1,
Shorts,522,1,
Shorts,530,1,
Shorts,584,1,
Shorts,611,1,
Shorts,660,1,
Shorts,691,1,
Shorts,694,1,
Shorts,696,1,
Shorts,720,1,
Shorts,727,1,
Shorts,740,1,
Shorts,748,1,
Shorts,786,1,
Shorts,804,1,
Shorts,831,1,
Shorts,858,1,
Shorts,887,1,
Shorts,893,1,
Shorts,919,1,
Shorts,938,1,
Shorts,969,1,
Shorts,992,1,
Shorts,1055,1,
Shorts,1073,1,
Shorts,1109,1,
Shorts,1162,1,
Shorts,1182,1,
Shorts,1225,1,
Shorts,1252,1,
Shorts,1279,1,
Shorts,1316,1,
Shorts,1319,1,
Shorts,1324,1,
Shorts,1356,1,
Shorts,1413,1,
Shorts,1418,1,
Shorts,1467,1,
Shorts,1474,1,
Shorts,1485,1,
Shorts,1523,1,
Shorts,1541,1,
Shorts,1555,1,
Shorts,1556,1,
Shorts,1604,1,
Shorts,1608,1,
Shorts,1623,1,
Shorts,1708,1,
Shorts,1721,1,
Shorts,1730,1,
Shorts,1737,1,
Shorts,1803,1,
Shorts,1814,1,
Shorts,1822,1,
Shorts,1845,1,
Shorts,1885,1,
Shorts,1900,1,
Shorts,1915,1,
Shorts,1959,1,
Shorts,1964,1,
Shorts,2035,1,
Shorts,2060,1,
Shorts,2064,1,
Shorts,2132,1,
Shorts,2153,1,
Shorts,2163,1,
Shorts,2172,1,
Shorts,2184,1,
Shorts,2186,1,
Shorts,2222,1,
Shorts,2245,1,
Shorts,2276,1,
Shorts,2290,1,
Shorts,2404,1,
Shorts,2405,1,
Shorts,2408,1,
Shorts,2414,1,
Shorts,2467,1,
Shorts,2468,1,
Shorts,2502,1,
Shorts,2505,1,
Shorts,2517,1,
Shorts,2527,1,
Shorts,2558,1,
Shorts,2563,1,
Shorts,2576,1,
Shorts,2593,1,
Shorts,2618,1,
Shorts,2653,1,
Shorts,2657,1,
Shorts,2676,1,
Shorts,2678,1,
Shorts,2680,1,
Shorts,2719,1,
Shorts,2793,1,
Shorts,2810,1,
Shorts,2819,1,
Shorts,2860,1,
Shorts,2872,1,
Shorts,2917,1,
Shorts,2978,1,
Shorts,2979,1,
Shorts,3006,1,
Shorts,3076,1,
Shorts,3119,1,
Shorts,3149,1,
Shorts,3180,1,
Shorts,3256,1,
Shorts,3264,1,
Shorts,3300,1,
Shorts,3320,1,
Shorts,3328,1,
Shorts,3344,1,
Shorts,3379,1,
Shorts,3451,1,
Shorts,3487,1,
Shorts,3496,1,
Shorts,3520,1,
Shorts,3536,1,
Shorts,3541,1,
Shorts,3560,1,
Shorts,3573,1,
Shorts,3583,1,
Shorts,3648,1,
Shorts,3663,1,
Shorts,3686,1,
Shorts,3739,1,
Shorts,3763,1,
Shorts,3768,1,
Shorts,3778,1,
Shorts,3797,1,
Shorts,3825,1,
Shorts,3826,1,
Shorts,3845,1,
Shorts,3860,1,
Shorts,3866,1,
Skirt,16,1,
Skirt,52,1,
Skirt,54,1,
Skirt,79,1,
Skirt,95,1,
Skirt,116,1,
Skirt,132,1,
Skirt,139,1,
Skirt,147,1,
Skirt,164,1,
Skirt,179,1,
Skirt,184,1,
Skirt,209,1,
