Age Group (Number),Average Spend (Currency: $USD),Total Amount Spent (Currency: USD),Purchase Frequency (Number)
Skirt,212,1,
Skirt,239,1,
Skirt,251,1,
Skirt,277,1,
Skirt,283,1,
Skirt,285,1,
Skirt,295,1,
Skirt,302,1,
Skirt,345,1,
Skirt,352,1,
Skirt,434,1,
Skirt,466,1,
Skirt,515,1,
Skirt,544,1,
Skirt,570,1,
Skirt,578,1,
Skirt,641,1,
Skirt,643,1,
Skirt,765,1,
Skirt,862,1,
Skirt,880,1,
Skirt,885,1,
Skirt,892,1,
Skirt,933,1,
Skirt,960,1,
Skirt,975,1,
Skirt,1070,1,
Skirt,1107,1,
Skirt,1115,1,
Skirt,1136,1,
Skirt,1171,1,
Skirt,1178,1,
Skirt,1181,1,
Skirt,1260,1,
Skirt,1291,1,
Skirt,1361,1,
Skirt,1412,1,
Skirt,1430,1,
Skirt,1482,1,
Skirt,1488,1,
Skirt,1570,1,
Skirt,1573,1,
Skirt,1575,1,
Skirt,1592,1,
Skirt,1613,1,
Skirt,1626,1,
Skirt,1658,1,
Skirt,1667,1,
Skirt,1688,1,
Skirt,1710,1,
Skirt,1744,1,
Skirt,1746,1,
Skirt,1749,1,
Skirt,1754,1,
Skirt,1761,1,
Skirt,1797,1,
Skirt,1835,1,
Skirt,1850,1,
Skirt,1852,1,
Skirt,1868,1,
Skirt,1877,1,
Skirt,1890,1,
Skirt,1908,1,
Skirt,1914,1,
Skirt,1918,1,
Skirt,1919,1,
Skirt,1954,1,
Skirt,1974,1,
Skirt,1985,1,
Skirt,2009,1,
Skirt,2015,1,
Skirt,2125,1,
Skirt,2130,1,
Skirt,2133,1,
Skirt,2146,1,
Skirt,2148,1,
Skirt,2157,1,
Skirt,2168,1,
Skirt,2173,1,
Skirt,2243,1,
Skirt,2258,1,
Skirt,2270,1,
Skirt,2308,1,
Skirt,2327,1,
Skirt,2328,1,
Skirt,2343,1,
Skirt,2356,1,
Skirt,2469,1,
Skirt,2484,1,
Skirt,2503,1,
Skirt,2531,1,
Skirt,2595,1,
Skirt,2626,1,
Skirt,2631,1,
Skirt,2632,1,
Skirt,2641,1,
Skirt,2663,1,
Skirt,2729,1,
Skirt,2736,1,
Skirt,2761,1,
Skirt,2784,1,
Skirt,2785,1,
Skirt,2809,1,
Skirt,2817,1,
Skirt,2823,1,
Skirt,2831,1,
Skirt,2866,1,
Skirt,2881,1,
Skirt,2937,1,
Skirt,2942,1,
Skirt,2959,1,
Skirt,2988,1,
Skirt,3005,1,
Skirt,3014,1,
Skirt,3067,1,
Skirt,3106,1,
Skirt,3137,1,
Skirt,3174,1,
Skirt,3186,1,
Skirt,3215,1,
Skirt,3219,1,
Skirt,3278,1,
Skirt,3288,1,
Skirt,3339,1,
Skirt,3355,1,
Skirt,3366,1,
Skirt,3430,1,
Skirt,3443,1,
Skirt,3518,1,
Skirt,3572,1,
Skirt,3603,1,
Skirt,3649,1,
Skirt,3650,1,
Skirt,3685,1,
Skirt,3696,1,
Skirt,3699,1,
Skirt,3706,1,
Skirt,3756,1,
Skirt,3757,1,
Skirt,3758,1,
Skirt,3811,1,
Skirt,3813,1,
Skirt,3837,1,
Skirt,3880,1,
Skirt,3895,1,
Sneakers,6,1,
Sneakers,63,1,
Sneakers,96,1,
Sneakers,108,1,
Sneakers,138,1,
Sneakers,167,1,
Sneakers,185,1,
Sneakers,205,1,
Sneakers,221,1,
Sneakers,280,1,
Sneakers,300,1,
Sneakers,322,1,
Sneakers,354,1,
Sneakers,360,1,
Sneakers,363,1,
Sneakers,372,1,
Sneakers,396,1,
Sneakers,404,1,
Sneakers,409,1,
Sneakers,476,1,
Sneakers,491,1,
Sneakers,498,1,
Sneakers,529,1,
Sneakers,555,1,
Sneakers,559,1,
Sneakers,567,1,
Sneakers,575,1,
Sneakers,635,1,
Sneakers,681,1,
Sneakers,766,1,
Sneakers,771,1,
Sneakers,793,1,
Sneakers,812,1,
Sneakers,821,1,
Sneakers,864,1,
Sneakers,884,1,
Sneakers,914,1,
Sneakers,923,1,
Sneakers,928,1,
Sneakers,934,1,
Sneakers,959,1,
Sneakers,973,1,
Sneakers,1047,1,
Sneakers,1051,1,
Sneakers,1094,1,
Sneakers,1108,1,
Sneakers,1121,1,
Sneakers,1146,1,
Sneakers,1147,1,
Sneakers,1198,1,
Sneakers,1204,1,
Sneakers,1255,1,
Sneakers,1296,1,
Sneakers,1303,1,
Sneakers,1337,1,
Sneakers,1344,1,
Sneakers,1376,1,
Sneakers,1381,1,
Sneakers,1385,1,
Sneakers,1437,1,
Sneakers,1455,1,
Sneakers,1463,1,
Sneakers,1487,1,
Sneakers,1491,1,
Sneakers,1513,1,
Sneakers,1547,1,
Sneakers,1550,1,
Sneakers,1567,1,
Sneakers,1569,1,
Sneakers,1581,1,
Sneakers,1590,1,
Sneakers,1627,1,
Sneakers,1682,1,
Sneakers,1705,1,
Sneakers,1778,1,
Sneakers,1793,1,
Sneakers,1804,1,
Sneakers,1808,1,
Sneakers,1862,1,
Sneakers,1926,1,
Sneakers,1992,1,
Sneakers,1997,1,
Sneakers,2004,1,
Sneakers,2049,1,
Sneakers,2066,1,
Sneakers,2067,1,
Sneakers,2098,1,
Sneakers,2231,1,
Sneakers,2239,1,
Sneakers,2280,1,
Sneakers,2283,1,
Sneakers,2312,1,
Sneakers,2317,1,
Sneakers,2339,1,
Sneakers,2366,1,
Sneakers,2409,1,
Sneakers,2422,1,
Sneakers,2430,1,
Sneakers,2436,1,
Sneakers,2438,1,
Sneakers,2509,1,
Sneakers,2571,1,
Sneakers,2652,1,
Sneakers,2664,1,
Sneakers,2683,1,
Sneakers,2693,1,
Sneakers,2716,1,
Sneakers,2725,1,
Sneakers,2739,1,
Sneakers,2762,1,
Sneakers,2868,1,
Sneakers,2899,1,
Sneakers,2936,1,
Sneakers,2945,1,
Sneakers,2968,1,
Sneakers,2975,1,
Sneakers,3031,1,
Sneakers,3048,1,
Sneakers,3082,1,
Sneakers,3143,1,
Sneakers,3184,1,
Sneakers,3195,1,
Sneakers,3213,1,
Sneakers,3227,1,
Sneakers,3231,1,
Sneakers,3239,1,
Sneakers,3247,1,
Sneakers,3313,1,
Sneakers,3331,1,
Sneakers,3476,1,
Sneakers,3511,1,
Sneakers,3515,1,
Sneakers,3534,1,
Sneakers,3562,1,
Sneakers,3563,1,
Sneakers,3585,1,
Sneakers,3622,1,
Sneakers,3633,1,
Sneakers,3760,1,
Sneakers,3777,1,
Sneakers,3779,1,
Sneakers,3781,1,
Sneakers,3819,1,
Sneakers,3822,1,
Sneakers,3889,1,
Socks,46,1,
Socks,103,1,
Socks,109,1,
Socks,156,1,
Socks,225,1,
Socks,229,1,
Socks,330,1,
Socks,367,1,
Socks,421,1,
Socks,490,1,
Socks,539,1,
Socks,585,1,
Socks,586,1,
Socks,588,1,
Socks,623,1,
Socks,673,1,
Socks,678,1,
Socks,718,1,
Socks,770,1,
Socks,778,1,
Socks,779,1,
Socks,797,1,
Socks,799,1,
Socks,801,1,
Socks,829,1,
Socks,830,1,
Socks,856,1,
Socks,925,1,
Socks,1000,1,
Socks,1001,1,
Socks,1035,1,
Socks,1048,1,
Socks,1049,1,
Socks,1052,1,
Socks,1168,1,
Socks,1172,1,
Socks,1199,1,
Socks,1222,1,
Socks,1232,1,
Socks,1243,1,
Socks,1245,1,
Socks,1332,1,
Socks,1350,1,
Socks,1406,1,
Socks,1415,1,
Socks,1450,1,
Socks,1514,1,
Socks,1524,1,
Socks,1525,1,
Socks,1588,1,
Socks,1611,1,
Socks,1634,1,
Socks,1683,1,
Socks,1770,1,
Socks,1820,1,
Socks,1824,1,
Socks,1842,1,
Socks,1879,1,
Socks,1902,1,
Socks,1938,1,
Socks,1944,1,
Socks,1957,1,
Socks,2000,1,
Socks,2018,1,
Socks,2024,1,
Socks,2025,1,
Socks,2032,1,
Socks,2058,1,
Socks,2091,1,
Socks,2095,1,
Socks,2111,1,
Socks,2119,1,
Socks,2138,1,
Socks,2180,1,
Socks,2195,1,
Socks,2236,1,
Socks,2246,1,
Socks,2287,1,
Socks,2298,1,
Socks,2316,1,
Socks,2344,1,
Socks,2364,1,
Socks,2368,1,
Socks,2372,1,
Socks,2387,1,
Socks,2394,1,
Socks,2415,1,
Socks,2441,1,
Socks,2452,1,
Socks,2460,1,
Socks,2474,1,
Socks,2479,1,
Socks,2481,1,
Socks,2494,1,
Socks,2510,1,
Socks,2513,1,
Socks,2533,1,
Socks,2566,1,
Socks,2578,1,
Socks,2585,1,
Socks,2651,1,
Socks,2681,1,
Socks,2687,1,
Socks,2733,1,
Socks,2776,1,
Socks,2791,1,
Socks,2847,1,
Socks,2870,1,
Socks,2878,1,
Socks,2884,1,
Socks,2912,1,
Socks,2930,1,
Socks,2943,1,
Socks,2989,1,
Socks,2993,1,
Socks,3046,1,
Socks,3094,1,
Socks,3109,1,
Socks,3123,1,
Socks,3154,1,
Socks,3173,1,
Socks,3176,1,
Socks,3201,1,
Socks,3208,1,
Socks,3211,1,
Socks,3243,1,
Socks,3271,1,
Socks,3272,1,
Socks,3315,1,
Socks,3317,1,
Socks,3373,1,
Socks,3391,1,
Socks,3409,1,
Socks,3427,1,
Socks,3431,1,
Socks,3434,1,
Socks,3436,1,
Socks,3467,1,
Socks,3470,1,
Socks,3482,1,
Socks,3500,1,
Socks,3545,1,
Socks,3561,1,
Socks,3575,1,
Socks,3610,1,
Socks,3635,1,
Socks,3666,1,
Socks,3670,1,
Socks,3674,1,
Socks,3684,1,
Socks,3710,1,
Socks,3728,1,
Socks,3734,1,
Socks,3746,1,
Socks,3761,1,
Socks,3765,1,
Socks,3785,1,
Socks,3809,1,
Socks,3886,1,
Sunglasses,17,1,
Sunglasses,64,1,
Sunglasses,86,1,
Sunglasses,101,1,
Sunglasses,105,1,
Sunglasses,152,1,
Sunglasses,163,1,
Sunglasses,218,1,
Sunglasses,236,1,
Sunglasses,247,1,
Sunglasses,255,1,
Sunglasses,272,1,
Sunglasses,296,1,
Sunglasses,376,1,
Sunglasses,384,1,
Sunglasses,443,1,
Sunglasses,444,1,
Sunglasses,465,1,
Sunglasses,521,1,
Sunglasses,554,1,
Sunglasses,605,1,
Sunglasses,622,1,
Sunglasses,627,1,
Sunglasses,653,1,
Sunglasses,668,1,
Sunglasses,676,1,
Sunglasses,693,1,
Sunglasses,730,1,
Sunglasses,736,1,
Sunglasses,738,1,
Sunglasses,739,1,
Sunglasses,744,1,
Sunglasses,820,1,
Sunglasses,824,1,
Sunglasses,867,1,
Sunglasses,879,1,
Sunglasses,909,1,
Sunglasses,954,1,
Sunglasses,963,1,
Sunglasses,972,1,
Sunglasses,991,1,
Sunglasses,1024,1,
Sunglasses,1050,1,
Sunglasses,1076,1,
Sunglasses,1087,1,
Sunglasses,1098,1,
Sunglasses,1114,1,
Sunglasses,1118,1,
Sunglasses,1211,1,
Sunglasses,1320,1,
Sunglasses,1343,1,
Sunglasses,1351,1,
Sunglasses,1378,1,
Sunglasses,1398,1,
Sunglasses,1403,1,
Sunglasses,1462,1,
Sunglasses,1520,1,
Sunglasses,1537,1,
Sunglasses,1551,1,
Sunglasses,1559,1,
Sunglasses,1566,1,
Sunglasses,1603,1,
Sunglasses,1628,1,
Sunglasses,1636,1,
Sunglasses,1663,1,
Sunglasses,1677,1,
Sunglasses,1697,1,
Sunglasses,1707,1,
Sunglasses,1726,1,
Sunglasses,1745,1,
Sunglasses,1751,1,
Sunglasses,1819,1,
Sunglasses,1831,1,
Sunglasses,1891,1,
Sunglasses,1898,1,
Sunglasses,1929,1,
Sunglasses,1979,1,
Sunglasses,1983,1,
Sunglasses,1995,1,
Sunglasses,2002,1,
Sunglasses,2031,1,
Sunglasses,2054,1,
Sunglasses,2081,1,
Sunglasses,2112,1,
Sunglasses,2136,1,
Sunglasses,2137,1,
Sunglasses,2147,1,
Sunglasses,2211,1,
Sunglasses,2219,1,
Sunglasses,2295,1,
Sunglasses,2304,1,
Sunglasses,2309,1,
Sunglasses,2365,1,
Sunglasses,2369,1,
Sunglasses,2398,1,
Sunglasses,2401,1,
Sunglasses,2493,1,
Sunglasses,2535,1,
Sunglasses,2568,1,
Sunglasses,2572,1,
Sunglasses,2579,1,
Sunglasses,2586,1,
Sunglasses,2613,1,
Sunglasses,2634,1,
Sunglasses,2642,1,
Sunglasses,2656,1,
Sunglasses,2671,1,
Sunglasses,2695,1,
Sunglasses,2712,1,
Sunglasses,2718,1,
Sunglasses,2741,1,
Sunglasses,2755,1,
Sunglasses,2780,1,
Sunglasses,2806,1,
Sunglasses,2890,1,
Sunglasses,2906,1,
Sunglasses,2908,1,
Sunglasses,2919,1,
Sunglasses,2921,1,
Sunglasses,2923,1,
Sunglasses,2939,1,
Sunglasses,3000,1,
Sunglasses,3008,1,
Sunglasses,3018,1,
Sunglasses,3022,1,
Sunglasses,3052,1,
Sunglasses,3064,1,
Sunglasses,3093,1,
Sunglasses,3127,1,
Sunglasses,3140,1,
Sunglasses,3142,1,
Sunglasses,3171,1,
Sunglasses,3183,1,
Sunglasses,3196,1,
Sunglasses,3214,1,
Sunglasses,3218,1,
Sunglasses,3223,1,
Sunglasses,3240,1,
Sunglasses,3257,1,
Sunglasses,3266,1,
Sunglasses,3332,1,
Sunglasses,3360,1,
Sunglasses,3401,1,
Sunglasses,3469,1,
Sunglasses,3526,1,
Sunglasses,3531,1,
Sunglasses,3553,1,
Sunglasses,3589,1,
Sunglasses,3598,1,
Sunglasses,3641,1,
Sunglasses,3681,1,
Sunglasses,3689,1,
Sunglasses,3705,1,
Sunglasses,3716,1,
Sunglasses,3740,1,
Sunglasses,3754,1,
Sunglasses,3792,1,
Sunglasses,3794,1,
Sunglasses,3798,1,
Sunglasses,3854,1,
Sunglasses,3861,1,
Sweater,2,1,
Sweater,19,1,
Sweater,61,1,
Sweater,94,1,
Sweater,119,1,
Sweater,124,1,
Sweater,125,1,
Sweater,128,1,
Sweater,134,1,
Sweater,234,1,
Sweater,241,1,
Sweater,248,1,
Sweater,268,1,
Sweater,279,1,
Sweater,284,1,
Sweater,303,1,
Sweater,306,1,
Sweater,318,1,
Sweater,331,1,
Sweater,334,1,
Sweater,336,1,
Sweater,338,1,
Sweater,351,1,
Sweater,373,1,
Sweater,385,1,
Sweater,392,1,
Sweater,411,1,
Sweater,419,1,
Sweater,425,1,
Sweater,475,1,
Sweater,478,1,
Sweater,489,1,
Sweater,581,1,
Sweater,582,1,
Sweater,610,1,
Sweater,629,1,
Sweater,638,1,
Sweater,644,1,
Sweater,671,1,
Sweater,687,1,
Sweater,723,1,
Sweater,728,1,
Sweater,764,1,
Sweater,772,1,
Sweater,791,1,
Sweater,817,1,
Sweater,842,1,
Sweater,900,1,
Sweater,908,1,
Sweater,918,1,
Sweater,976,1,
Sweater,1046,1,
Sweater,1057,1,
Sweater,1061,1,
Sweater,1079,1,
Sweater,1092,1,
Sweater,1100,1,
Sweater,1103,1,
Sweater,1125,1,
Sweater,1220,1,
Sweater,1236,1,
Sweater,1265,1,
Sweater,1276,1,
Sweater,1294,1,
Sweater,1307,1,
Sweater,1329,1,
Sweater,1338,1,
Sweater,1348,1,
Sweater,1435,1,
Sweater,1445,1,
Sweater,1459,1,
Sweater,1475,1,
Sweater,1499,1,
Sweater,1586,1,
Sweater,1605,1,
Sweater,1625,1,
Sweater,1632,1,
Sweater,1653,1,
Sweater,1656,1,
Sweater,1700,1,
Sweater,1720,1,
Sweater,1752,1,
Sweater,1760,1,
Sweater,1767,1,
Sweater,1775,1,
Sweater,1788,1,
Sweater,1802,1,
Sweater,1805,1,
Sweater,1853,1,
Sweater,1855,1,
Sweater,1874,1,
Sweater,1910,1,
Sweater,1913,1,
Sweater,1966,1,
Sweater,2011,1,
Sweater,2021,1,
Sweater,2055,1,
Sweater,2062,1,
Sweater,2076,1,
Sweater,2101,1,
Sweater,2139,1,
Sweater,2171,1,
Sweater,2206,1,
Sweater,2212,1,
Sweater,2269,1,
Sweater,2294,1,
Sweater,2352,1,
Sweater,2359,1,
Sweater,2370,1,
Sweater,2383,1,
Sweater,2420,1,
Sweater,2454,1,
Sweater,2526,1,
Sweater,2605,1,
Sweater,2702,1,
Sweater,2715,1,
Sweater,2753,1,
Sweater,2765,1,
Sweater,2790,1,
Sweater,2844,1,
Sweater,2851,1,
Sweater,2865,1,
Sweater,2874,1,
Sweater,2915,1,
Sweater,2926,1,
Sweater,2940,1,
Sweater,2969,1,
Sweater,2995,1,
Sweater,2998,1,
Sweater,3034,1,
Sweater,3060,1,
Sweater,3072,1,
Sweater,3078,1,
Sweater,3086,1,
Sweater,3133,1,
Sweater,3148,1,
Sweater,3185,1,
Sweater,3193,1,
Sweater,3198,1,
Sweater,3245,1,
Sweater,3255,1,
Sweater,3275,1,
Sweater,3295,1,
Sweater,3323,1,
Sweater,3364,1,
Sweater,3370,1,
Sweater,3383,1,
Sweater,3389,1,
Sweater,3407,1,
Sweater,3442,1,
Sweater,3480,1,
Sweater,3489,1,
Sweater,3527,1,
Sweater,3557,1,
Sweater,3588,1,
Sweater,3656,1,
Sweater,3695,1,
Sweater,3748,1,
Sweater,3769,1,
Sweater,3774,1,
Sweater,3801,1,
Sweater,3846,1,
Sweater,3848,1,
Sweater,3875,1,
T-shirt,35,1,
T-shirt,37,1,
T-shirt,53,1,
T-shirt,89,1,
T-shirt,110,1,
T-shirt,186,1,
T-shirt,207,1,
T-shirt,219,1,
T-shirt,289,1,
T-shirt,291,1,
T-shirt,299,1,
T-shirt,362,1,
T-shirt,380,1,
T-shirt,393,1,
T-shirt,402,1,
T-shirt,405,1,
T-shirt,501,1,
T-shirt,506,1,
T-shirt,510,1,
T-shirt,528,1,
T-shirt,536,1,
T-shirt,553,1,
T-shirt,571,1,
T-shirt,669,1,
T-shirt,725,1,
T-shirt,742,1,
T-shirt,746,1,
T-shirt,751,1,
T-shirt,784,1,
T-shirt,808,1,
T-shirt,905,1,
T-shirt,931,1,
T-shirt,940,1,
T-shirt,977,1,
T-shirt,1025,1,
T-shirt,1066,1,
T-shirt,1085,1,
T-shirt,1106,1,
T-shirt,1122,1,
T-shirt,1135,1,
T-shirt,1143,1,
T-shirt,1156,1,
T-shirt,1166,1,
T-shirt,1180,1,
T-shirt,1192,1,
T-shirt,1248,1,
T-shirt,1268,1,
T-shirt,1301,1,
T-shirt,1313,1,
T-shirt,1322,1,
T-shirt,1345,1,
T-shirt,1380,1,
T-shirt,1495,1,
T-shirt,1497,1,
T-shirt,1529,1,
T-shirt,1574,1,
T-shirt,1607,1,
T-shirt,1615,1,
T-shirt,1650,1,
T-shirt,1661,1,
T-shirt,1670,1,
T-shirt,1712,1,
T-shirt,1713,1,
T-shirt,1719,1,
T-shirt,1723,1,
T-shirt,1782,1,
T-shirt,1806,1,
T-shirt,1818,1,
T-shirt,1827,1,
T-shirt,1828,1,
T-shirt,1858,1,
T-shirt,1861,1,
T-shirt,1867,1,
T-shirt,1873,1,
T-shirt,1880,1,
T-shirt,1905,1,
T-shirt,1949,1,
T-shirt,2036,1,
T-shirt,2040,1,
T-shirt,2052,1,
T-shirt,2070,1,
T-shirt,2099,1,
T-shirt,2100,1,
T-shirt,2149,1,
T-shirt,2237,1,
T-shirt,2249,1,
T-shirt,2259,1,
T-shirt,2293,1,
T-shirt,2313,1,
T-shirt,2346,1,
T-shirt,2429,1,
T-shirt,2434,1,
T-shirt,2437,1,
T-shirt,2451,1,
T-shirt,2459,1,
T-shirt,2475,1,
T-shirt,2557,1,
T-shirt,2569,1,
T-shirt,2574,1,
T-shirt,2616,1,
T-shirt,2647,1,
T-shirt,2666,1,
T-shirt,2701,1,
T-shirt,2763,1,
T-shirt,2800,1,
T-shirt,2804,1,
T-shirt,2815,1,
T-shirt,2836,1,
T-shirt,2841,1,
T-shirt,2864,1,
T-shirt,2892,1,
T-shirt,2931,1,
T-shirt,2955,1,
T-shirt,3015,1,
T-shirt,3062,1,
T-shirt,3083,1,
T-shirt,3134,1,
T-shirt,3152,1,
T-shirt,3170,1,
T-shirt,3222,1,
T-shirt,3233,1,
T-shirt,3238,1,
T-shirt,3249,1,
T-shirt,3263,1,
T-shirt,3283,1,
T-shirt,3325,1,
T-shirt,3333,1,
T-shirt,3341,1,
T-shirt,3349,1,
T-shirt,3359,1,
T-shirt,3368,1,
T-shirt,3387,1,
T-shirt,3428,1,
T-shirt,3456,1,
T-shirt,3510,1,
T-shirt,3530,1,
T-shirt,3550,1,
T-shirt,3602,1,
T-shirt,3612,1,
T-shirt,3630,1,
T-shirt,3659,1,
T-shirt,3718,1,
T-shirt,3772,1,
T-shirt,3855,1,
T-shirt,3859,1,
T-shirt,3865,1,
T-shirt,3872,1,